Country Name,Country Code,Series Name,Series Code,2016 [YR2016]
Afghanistan,AFG,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,64.0548831
Albania,ALB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,93.75487823
Algeria,DZA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,93.62277749
American Samoa,ASM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.69643741
Andorra,AND,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.99999506
Angola,AGO,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,55.08427644
Antigua and Barbuda,ATG,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.73918628
Argentina,ARG,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.0238575
Armenia,ARM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.56094081
Aruba,ABW,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.86902338
Australia,AUS,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.96997302
Austria,AUT,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Azerbaijan,AZE,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,93.18356464
"Bahamas, The",BHS,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.8869605
Bahrain,BHR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100
Bangladesh,BGD,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.22961308
Barbados,BRB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,98.48444616
Belarus,BLR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.48867563
Belgium,BEL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,100.0000013
Belize,BLZ,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.58453956
Benin,BEN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,64.92204449
Bermuda,BMU,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.90314002
Bhutan,BTN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.83756512
Bolivia,BOL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,91.06696927
Bosnia and Herzegovina,BIH,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.15126178
Botswana,BWA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,89.40444271
Brazil,BRA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,97.95583878
British Virgin Islands,VGB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.86438356
Brunei Darussalam,BRN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.90002801
Bulgaria,BGR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.15790041
Burkina Faso,BFA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,49.54416459
Burundi,BDI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,60.20415097
Cabo Verde,CPV,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,86.34735905
Cambodia,KHM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,69.08113407
Cameroon,CMR,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,64.33898773
Canada,CAN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.22739547
Cayman Islands,CYM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.125
Central African Republic,CAF,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,41.2766431
Chad,TCD,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,44.74869976
Channel Islands,CHI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,94.15
Chile,CHL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.73718587
China,CHN,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,92.31599823
Colombia,COL,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.61696481
Comoros,COM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,80.14885509
"Congo, Dem. Rep.",COD,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,43.35584023
"Congo, Rep.",COG,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,72.18665483
Costa Rica,CRI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.59608945
Cote d'Ivoire,CIV,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,71.04239202
Croatia,HRV,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,..
Cuba,CUB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.09701637
Curacao,CUW,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.49775185
Cyprus,CYP,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.78076077
Czech Republic,CZE,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.88016949
Denmark,DNK,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,99.99999893
Djibouti,DJI,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,75.83262734
Dominica,DMA,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,95.42065606
Dominican Republic,DOM,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,96.37630273
Ecuador,ECU,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,93.76941497
